P,urn:nasa:pds:gbo.ast.smass2.spectra:data:ccd_spectra_param_table_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1007_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_100_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1011_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1014_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1015_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1016_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1017_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_10199_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_101_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1020_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1021_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1022_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1024_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1025_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_102_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1032_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1034_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1039_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_103_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1041_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1045_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1046_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_10473_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1048_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_104_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_10504_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1052_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1055_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1056_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1058_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_105_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1065_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1069_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_106_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1071_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1076_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_107_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1086_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1088_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_108_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1094_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1098_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_109_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_10_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1102_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1103_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1104_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1106_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_1107_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data01_110_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1110_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1114_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_111_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1126_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1128_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_112_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1131_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1134_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1135_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1139_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_113_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1140_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1147_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1148_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_114_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1152_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1155_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_115_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_116_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1176_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_11785_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_117_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1181_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1185_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1186_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1187_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1188_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1189_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_118_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_11906_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1196_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_119_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_11_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1201_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1204_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_120_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1212_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1214_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_121_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1222_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_12281_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1228_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_122_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1234_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_123_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1248_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_124_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1251_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_1252_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data02_125_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1262_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1263_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1264_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1271_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1272_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1277_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1278_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_127_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1284_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_128_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1293_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1294_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_129_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_12_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1300_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1301_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1304_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_130_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1316_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_131_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1323_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1324_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1327_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1329_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_132_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1331_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1332_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1336_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_133_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1343_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1348_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_134_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1350_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1351_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1352_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_135_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1360_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_136_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1372_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1373_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1374_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1385_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1386_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_139_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_13_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1403_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1406_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1407_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_140_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data03_1414_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_141_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1420_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1423_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1424_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1427_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1428_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_142_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1433_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_143_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_144_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1458_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_145_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_146_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1471_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1474_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_147_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1480_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1483_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1484_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_148_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1490_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1493_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1494_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_14_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1502_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1508_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_150_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1510_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1517_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_151_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1520_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_152_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1534_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1539_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_153_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1541_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1542_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1545_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1548_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1549_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_154_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1550_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1553_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1560_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1562_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1563_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1565_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1567_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_156_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data04_1587_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_158_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1592_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1593_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1594_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_159_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_15_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1600_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1601_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1603_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1604_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_160_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1613_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1618_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_161_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1629_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_162_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1634_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1635_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1638_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_163_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1640_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1642_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_164_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1653_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1655_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1659_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_165_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1660_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1662_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1664_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1667_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_166_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_167_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1680_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_168_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1692_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1695_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_169_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_16_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1702_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1705_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1706_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_170_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1715_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1716_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_171_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1724_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1726_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_1729_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data05_172_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1730_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1734_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1738_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_173_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1747_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_17480_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_174_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1751_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_175_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1766_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1768_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_176_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1777_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_177_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1783_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1785_01_tab::1.0
