P,urn:nasa:pds:gbo.ast.smass2.spectra:data:ccd_spectra_param_table_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_178_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1795_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1796_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1797_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1798_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1799_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_179_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_17_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1807_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_180_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_181_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_182_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1830_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1831_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1836_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1839_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_183_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1847_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1848_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_184_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_18514_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1856_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1857_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1858_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_185_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1860_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_186_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_187_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1882_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1888_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_188_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_1891_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_189_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data06_18_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1903_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1904_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_190_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_191_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1923_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1929_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_192_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1930_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1932_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1936_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_193_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1948_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_194_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1951_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_195_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1968_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_196_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1970_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1977_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_197_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1989_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_198_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1995bm2_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1995wq5_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1996pw_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1996uk_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1997cz5_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1998_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1998ws_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_199_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_19_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_1_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2001_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_200_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2019_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_201_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2022_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2029_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2035_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2038_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2040_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2042_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2045_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2053_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2056_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_205_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2060_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2064_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_2065_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data07_206_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2073_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2078_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_207_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2085_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2086_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2087_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2088_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2089_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_208_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2099_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_209_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_20_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2106_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2107_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_210_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2118_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_211_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2131_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_213_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2141_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2147_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_214_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2152_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2157_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2161_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2167_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2169_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_216_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2185_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2189_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2194_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_21_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_221_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2231_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2234_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_22449_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2244_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2246_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2251_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2258_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2268_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_226_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2271_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2280_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2282_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_228_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_22_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2305_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2306_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data08_2308_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_230_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2316_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2317_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2328_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2331_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2335_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_233_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2346_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2349_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_234_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2353_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2354_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2369_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_236_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2370_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2371_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2373_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2378_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_237_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2380_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2382_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2386_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_238_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2390_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2396_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_23_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2401_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2402_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2409_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_240_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2410_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_241_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2423_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2427_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2428_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_242_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2430_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2438_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_243_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2444_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2446_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2448_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_244_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2451_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2455_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_245_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2465_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2467_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_2468_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data09_246_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2478_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_247_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2482_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2493_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_24_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2501_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2504_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2507_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2508_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2509_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_250_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2511_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2521_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2527_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_253_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2547_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2559_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2560_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2566_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2567_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2569_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2575_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2579_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_257_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2582_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_258_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2598_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_259_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_25_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2604_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2606_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_261_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_26209_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2625_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2629_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2631_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2635_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_263_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2640_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_264_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2653_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2659_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_266_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2675_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_267_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2681_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_269_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_26_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2703_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data10_2704_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2708_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2709_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2715_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2720_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2724_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_272_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2730_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2732_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2733_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2736_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2737_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2744_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2746_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2748_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2750_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2754_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_275_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2762_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2763_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2772_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2778_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2789_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_278_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2791_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2795_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_279_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_27_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2801_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2807_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2809_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2813_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2816_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2818_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_281_01_tab::1.0
