P,urn:nasa:pds:gbo.ast.smass2.spectra:data:ccd_spectra_param_table_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2827_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_282_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2834_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2840_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_284_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2850_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2851_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2852_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2855_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2857_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2861_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2864_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_286_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2872_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2873_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data11_2874_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2875_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2879_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2881_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_288_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2892_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_289_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_28_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2902_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2905_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2906_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2911_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2912_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2917_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2925_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2929_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2930_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2934_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2949_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2952_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2953_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2955_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2956_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2957_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_295_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2973_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2977_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2988_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2996_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_29_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_2_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3000_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3007_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_301_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3020_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3028_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3037_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3040_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_304_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3060_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3065_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_306_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3074_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3085_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_308_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3090_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3096_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_30_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_310_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_3121_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data12_312_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3137_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3151_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3155_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3169_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3170_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3175_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3179_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_317_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3181_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3192_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3197_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3198_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_31_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3209_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3214_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3216_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_321_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3224_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_322_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3248_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3249_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3254_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3255_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3256_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3258_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3262_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3265_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_327_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3287_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_32_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3306_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3307_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3309_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3311_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3314_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3317_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_331_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3320_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_332_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3340_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3345_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3349_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_335_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3363_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3364_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3365_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3367_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_336_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3371_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data13_3375_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3376_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_337_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3385_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3389_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_338_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3394_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3395_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_339_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_33_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3401_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3406_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3416_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3417_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_342_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3430_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3435_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3440_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3443_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3451_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3458_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_345_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_346_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3474_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_348_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3491_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3493_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3498_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_349_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_34_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3507_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3511_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3526_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3527_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_352_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3533_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3534_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3536_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_353_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3542_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3545_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3546_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_354_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_355_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3563_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3566_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3567_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3575_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3576_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3579_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data14_3581_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3587_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_358_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3592_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_359_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_35_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_360_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3611_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3627_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3628_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3630_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3635_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3636_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_363_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3640_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3642_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3645_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3647_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3654_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3658_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_365_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3669_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_366_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3670_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3674_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3678_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3684_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3686_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3687_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3700_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3701_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3704_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3710_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3712_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3713_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_371_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_372_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3730_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3734_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3737_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3744_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_374_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3759_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_375_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3762_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3767_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_376_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3775_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_377_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3782_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data15_3788_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_378_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3792_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3796_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_379_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_37_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3800_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3809_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3813_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3819_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_381_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3824_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3827_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3829_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3831_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3833_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_383_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3841_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3844_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3849_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_384_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3850_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3853_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3858_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3860_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3861_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3862_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3865_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_386_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3873_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_387_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3885_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3886_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_388_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_389_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_38_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3900_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3903_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3910_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_391_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3920_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_392_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_393_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3949_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_394_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3958_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_395_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_396_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3971_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3972_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data16_3976_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_397_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_3985_01_tab::1.0
