P,urn:nasa:pds:gbo.ast.smass2.spectra:data:ccd_spectra_param_table_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_398_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_399_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_39_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_3_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4001_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_402_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4033_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4036_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4037_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4039_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_403_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_404_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4051_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_405_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4072_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4082_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4096_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_409_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_40_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4107_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_410_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4116_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4124_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_412_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4135_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_413_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4142_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_414_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4156_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4157_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_416_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_417_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4182_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4188_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4194_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_41_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4200_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4205_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4215_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4222_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_423_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4256_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_425_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4261_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4265_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4272_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4276_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data17_4280_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4284_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4287_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4292_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4297_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4299_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_42_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4304_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4305_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4311_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_431_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4327_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_432_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4332_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4340_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4342_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4343_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_434_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4352_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4353_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4369_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4372_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4374_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4382_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4387_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4390_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4396_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_43_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4407_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4417_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_441_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4422_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4424_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4426_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_442_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4434_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4435_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_443_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_444_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4456_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4461_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_446_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4479_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4491_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_44_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4512_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4516_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4523_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4534_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_4536_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data18_453_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4547_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4548_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4558_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_456_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4570_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4584_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_458_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4591_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_45_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4604_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4607_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_460_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4610_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4611_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4619_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4628_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_462_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4649_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_464_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4650_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4678_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4682_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4686_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_46_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4701_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4702_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4706_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_470_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4711_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4713_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4718_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4719_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_471_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4726_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4733_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4737_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4744_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4748_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4750_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4767_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_476_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4774_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_477_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4786_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_478_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4796_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_479_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_47_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4804_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data19_4817_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_481_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4824_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4838_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4839_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4844_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4845_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4849_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_484_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4853_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_485_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4884_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_48_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4900_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4909_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_490_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4910_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4917_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_491_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4923_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4942_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4944_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4945_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_494_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4950_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4951_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4968_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4969_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_496_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4977_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4982_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4993_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4995_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4997_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_49_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_4_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5008_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5010_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5013_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5038_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_503_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_504_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5051_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5067_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5069_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5079_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_507_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5081_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5087_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_5091_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data20_509_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_50_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5102_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5103_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5108_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5111_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_511_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_512_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5133_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5134_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_513_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5142_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5159_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_515_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_516_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5184_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5195_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5196_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_519_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_51_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5208_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5214_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_521_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5222_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5227_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5230_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5234_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_523_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5240_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5242_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5243_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5253_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5261_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5275_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_527_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5294_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_52_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5318_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_531_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5329_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_532_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5330_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5333_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_533_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5344_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5348_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5349_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_534_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5364_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5379_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data21_5392_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5397_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_539_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5401_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5407_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5416_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_541_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5438_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_543_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5448_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_545_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5467_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_547_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5482_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5485_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5492_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_54_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5510_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_551_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5534_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_553_01_tab::1.0
