P,urn:nasa:pds:gbo.ast.smass2.spectra:data:ccd_spectra_param_table_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_554_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5552_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5553_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_555_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5563_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5565_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_556_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5576_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5585_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5588_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5591_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5595_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_559_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_55_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_560_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5610_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5622_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5632_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_563_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5641_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5647_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5649_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_564_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5678_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5685_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_5690_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_569_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_56_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_570_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data22_571_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_572_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_5732_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_578_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_579_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_57_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_5817_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_581_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_5840_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_584_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_586_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_5892_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_58_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_592_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_5956_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_5965_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_596_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_597_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_598_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_599_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_59_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_5_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6005_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_600_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_601_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_604_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_606_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6071_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6077_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6078_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6086_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_60_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_611_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6129_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6146_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_614_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6192_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_61_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6211_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_622_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6230_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6233_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6249_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_625_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_626_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_627_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_6283_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_629_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_62_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_631_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data23_633_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_634_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6354_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6364_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6386_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_638_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_63_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6410_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_642_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_649_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_64_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6500_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6509_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_653_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_654_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6582_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6585_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6592_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_65_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_661_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6669_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_668_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_66_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6704_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_670_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6716_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_671_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_673_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_674_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_675_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_677_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6782_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_678_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_679_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_67_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6847_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_687_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_688_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6906_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6907_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6908_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_699_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_69_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_6_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_702_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_704_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_7056_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_705_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_706_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_7081_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data24_70_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7110_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_712_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_713_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_715_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_716_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7170_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_718_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_71_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_720_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7211_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7224_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7225_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_723_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7245_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_729_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7304_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_731_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_735_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_737_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7397_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_739_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7402_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7404_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7405_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_741_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_742_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_743_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7451_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_747_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_749_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_74_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7512_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_751_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_753_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_754_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7562_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7564_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_757_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_759_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_75_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7604_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_767_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_76_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_771_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7728_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_773_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_7763_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_776_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_779_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data25_77_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_7817_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_781_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_782_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_783_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_784_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_785_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_789_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_78_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_792_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_793_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_795_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_796_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_797_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_79_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_7_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_8008_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_804_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_808_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_80_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_814_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_815_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_819_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_81_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_821_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_824_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_825_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_826_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_82_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_8333_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_8334_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_83_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_844_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_8450_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_845_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_847_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_84_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_8513_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_8516_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_853_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_856_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_85_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_860_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_862_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_863_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_866_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_868_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_870_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_872_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_87_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data26_886_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_88_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_895_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_897_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_898_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_89_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_905_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_907_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_908_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_90_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_910_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_912_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_913_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_919_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_91_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_924_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_925_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_929_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_92_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_930_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_934_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_93_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_941_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_945_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_94_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_950_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_951_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_95_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_961_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_965_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_96_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_970_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_971_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_973_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_980_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_984_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_985_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_98_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_994_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_9970_00_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_997_01_tab::1.0
P,urn:nasa:pds:gbo.ast.smass2.spectra:data:data27_99_00_tab::1.0
